sample	r1	r2
sample2009	fastq_set2/sample2009_R1.fq.gz	fastq_set2/sample2009_R2.fq.gz
sample2010	fastq_set2/sample2010_R1.fq.gz	fastq_set2/sample2010_R2.fq.gz
sample2011	fastq_set2/sample2011_R1.fq.gz	fastq_set2/sample2011_R2.fq.gz
sample2012	fastq_set2/sample2012_R1.fq.gz	fastq_set2/sample2012_R2.fq.gz
sample2013	fastq_set2/sample2013_R1.fq.gz	fastq_set2/sample2013_R2.fq.gz
sample2014	fastq_set2/sample2014_R1.fq.gz	fastq_set2/sample2014_R2.fq.gz
sample2015	fastq_set2/sample2015_R1.fq.gz	fastq_set2/sample2015_R2.fq.gz
sample2016	fastq_set2/sample2016_R1.fq.gz	fastq_set2/sample2016_R2.fq.gz
sample2017	fastq_set2/sample2017_R1.fq.gz	fastq_set2/sample2017_R2.fq.gz
sample2018	fastq_set2/sample2018_R1.fq.gz	fastq_set2/sample2018_R2.fq.gz
sample2019	fastq_set2/sample2019_R1.fq.gz	fastq_set2/sample2019_R2.fq.gz
sample2020	fastq_set2/sample2020_R1.fq.gz	fastq_set2/sample2020_R2.fq.gz
sample2021	fastq_set2/sample2021_R1.fq.gz	fastq_set2/sample2021_R2.fq.gz
sample2022	fastq_set2/sample2022_R1.fq.gz	fastq_set2/sample2022_R2.fq.gz
sample2023	fastq_set2/sample2023_R1.fq.gz	fastq_set2/sample2023_R2.fq.gz
sample2024	fastq_set2/sample2024_R1.fq.gz	fastq_set2/sample2024_R2.fq.gz
sample2025	fastq_set2/sample2025_R1.fq.gz	fastq_set2/sample2025_R2.fq.gz
sample2026	fastq_set2/sample2026_R1.fq.gz	fastq_set2/sample2026_R2.fq.gz
sample2027	fastq_set2/sample2027_R1.fq.gz	fastq_set2/sample2027_R2.fq.gz
sample2028	fastq_set2/sample2028_R1.fq.gz	fastq_set2/sample2028_R2.fq.gz
sample2029	fastq_set2/sample2029_R1.fq.gz	fastq_set2/sample2029_R2.fq.gz
sample2030	fastq_set2/sample2030_R1.fq.gz	fastq_set2/sample2030_R2.fq.gz
sample2031	fastq_set2/sample2031_R1.fq.gz	fastq_set2/sample2031_R2.fq.gz
sample2032	fastq_set2/sample2032_R1.fq.gz	fastq_set2/sample2032_R2.fq.gz
sample2033	fastq_set2/sample2033_R1.fq.gz	fastq_set2/sample2033_R2.fq.gz
sample2034	fastq_set2/sample2034_R1.fq.gz	fastq_set2/sample2034_R2.fq.gz
sample2035	fastq_set2/sample2035_R1.fq.gz	fastq_set2/sample2035_R2.fq.gz
sample2036	fastq_set2/sample2036_R1.fq.gz	fastq_set2/sample2036_R2.fq.gz
sample2037	fastq_set2/sample2037_R1.fq.gz	fastq_set2/sample2037_R2.fq.gz
sample2038	fastq_set2/sample2038_R1.fq.gz	fastq_set2/sample2038_R2.fq.gz
sample2039	fastq_set2/sample2039_R1.fq.gz	fastq_set2/sample2039_R2.fq.gz
sample2040	fastq_set2/sample2040_R1.fq.gz	fastq_set2/sample2040_R2.fq.gz
sample2041	fastq_set2/sample2041_R1.fq.gz	fastq_set2/sample2041_R2.fq.gz
sample2042	fastq_set2/sample2042_R1.fq.gz	fastq_set2/sample2042_R2.fq.gz
sample2043	fastq_set2/sample2043_R1.fq.gz	fastq_set2/sample2043_R2.fq.gz
sample2044	fastq_set2/sample2044_R1.fq.gz	fastq_set2/sample2044_R2.fq.gz
sample2045	fastq_set2/sample2045_R1.fq.gz	fastq_set2/sample2045_R2.fq.gz
sample2046	fastq_set2/sample2046_R1.fq.gz	fastq_set2/sample2046_R2.fq.gz
sample2047	fastq_set2/sample2047_R1.fq.gz	fastq_set2/sample2047_R2.fq.gz
sample2048	fastq_set2/sample2048_R1.fq.gz	fastq_set2/sample2048_R2.fq.gz
sample2049	fastq_set2/sample2049_R1.fq.gz	fastq_set2/sample2049_R2.fq.gz
sample2050	fastq_set2/sample2050_R1.fq.gz	fastq_set2/sample2050_R2.fq.gz
sample2051	fastq_set2/sample2051_R1.fq.gz	fastq_set2/sample2051_R2.fq.gz
sample2052	fastq_set2/sample2052_R1.fq.gz	fastq_set2/sample2052_R2.fq.gz
sample2053	fastq_set2/sample2053_R1.fq.gz	fastq_set2/sample2053_R2.fq.gz
sample2054	fastq_set2/sample2054_R1.fq.gz	fastq_set2/sample2054_R2.fq.gz
sample2055	fastq_set2/sample2055_R1.fq.gz	fastq_set2/sample2055_R2.fq.gz
sample2056	fastq_set2/sample2056_R1.fq.gz	fastq_set2/sample2056_R2.fq.gz
sample2057	fastq_set2/sample2057_R1.fq.gz	fastq_set2/sample2057_R2.fq.gz
sample2058	fastq_set2/sample2058_R1.fq.gz	fastq_set2/sample2058_R2.fq.gz
sample2059	fastq_set2/sample2059_R1.fq.gz	fastq_set2/sample2059_R2.fq.gz
sample2060	fastq_set2/sample2060_R1.fq.gz	fastq_set2/sample2060_R2.fq.gz
sample2061	fastq_set2/sample2061_R1.fq.gz	fastq_set2/sample2061_R2.fq.gz
sample2062	fastq_set2/sample2062_R1.fq.gz	fastq_set2/sample2062_R2.fq.gz
sample2063	fastq_set2/sample2063_R1.fq.gz	fastq_set2/sample2063_R2.fq.gz
sample2064	fastq_set2/sample2064_R1.fq.gz	fastq_set2/sample2064_R2.fq.gz
sample2065	fastq_set2/sample2065_R1.fq.gz	fastq_set2/sample2065_R2.fq.gz
sample2066	fastq_set2/sample2066_R1.fq.gz	fastq_set2/sample2066_R2.fq.gz
sample2067	fastq_set2/sample2067_R1.fq.gz	fastq_set2/sample2067_R2.fq.gz
sample2068	fastq_set2/sample2068_R1.fq.gz	fastq_set2/sample2068_R2.fq.gz
sample2069	fastq_set2/sample2069_R1.fq.gz	fastq_set2/sample2069_R2.fq.gz
sample2070	fastq_set2/sample2070_R1.fq.gz	fastq_set2/sample2070_R2.fq.gz
sample2071	fastq_set2/sample2071_R1.fq.gz	fastq_set2/sample2071_R2.fq.gz
sample2072	fastq_set2/sample2072_R1.fq.gz	fastq_set2/sample2072_R2.fq.gz
sample2073	fastq_set2/sample2073_R1.fq.gz	fastq_set2/sample2073_R2.fq.gz
sample2074	fastq_set2/sample2074_R1.fq.gz	fastq_set2/sample2074_R2.fq.gz
sample2075	fastq_set2/sample2075_R1.fq.gz	fastq_set2/sample2075_R2.fq.gz
sample2076	fastq_set2/sample2076_R1.fq.gz	fastq_set2/sample2076_R2.fq.gz
sample2077	fastq_set2/sample2077_R1.fq.gz	fastq_set2/sample2077_R2.fq.gz
sample2078	fastq_set2/sample2078_R1.fq.gz	fastq_set2/sample2078_R2.fq.gz
sample2079	fastq_set2/sample2079_R1.fq.gz	fastq_set2/sample2079_R2.fq.gz
sample2080	fastq_set2/sample2080_R1.fq.gz	fastq_set2/sample2080_R2.fq.gz
sample2081	fastq_set2/sample2081_R1.fq.gz	fastq_set2/sample2081_R2.fq.gz
sample2082	fastq_set2/sample2082_R1.fq.gz	fastq_set2/sample2082_R2.fq.gz
sample2083	fastq_set2/sample2083_R1.fq.gz	fastq_set2/sample2083_R2.fq.gz
sample2084	fastq_set2/sample2084_R1.fq.gz	fastq_set2/sample2084_R2.fq.gz
sample2085	fastq_set2/sample2085_R1.fq.gz	fastq_set2/sample2085_R2.fq.gz
sample2086	fastq_set2/sample2086_R1.fq.gz	fastq_set2/sample2086_R2.fq.gz
sample2087	fastq_set2/sample2087_R1.fq.gz	fastq_set2/sample2087_R2.fq.gz
sample2088	fastq_set2/sample2088_R1.fq.gz	fastq_set2/sample2088_R2.fq.gz
sample2089	fastq_set2/sample2089_R1.fq.gz	fastq_set2/sample2089_R2.fq.gz
sample2090	fastq_set2/sample2090_R1.fq.gz	fastq_set2/sample2090_R2.fq.gz
sample2091	fastq_set2/sample2091_R1.fq.gz	fastq_set2/sample2091_R2.fq.gz
sample2092	fastq_set2/sample2092_R1.fq.gz	fastq_set2/sample2092_R2.fq.gz
sample2093	fastq_set2/sample2093_R1.fq.gz	fastq_set2/sample2093_R2.fq.gz
sample2094	fastq_set2/sample2094_R1.fq.gz	fastq_set2/sample2094_R2.fq.gz
sample2095	fastq_set2/sample2095_R1.fq.gz	fastq_set2/sample2095_R2.fq.gz
sample2096	fastq_set2/sample2096_R1.fq.gz	fastq_set2/sample2096_R2.fq.gz
sample2097	fastq_set2/sample2097_R1.fq.gz	fastq_set2/sample2097_R2.fq.gz
sample2098	fastq_set2/sample2098_R1.fq.gz	fastq_set2/sample2098_R2.fq.gz
sample2099	fastq_set2/sample2099_R1.fq.gz	fastq_set2/sample2099_R2.fq.gz
sample2100	fastq_set2/sample2100_R1.fq.gz	fastq_set2/sample2100_R2.fq.gz
sample2101	fastq_set2/sample2101_R1.fq.gz	fastq_set2/sample2101_R2.fq.gz
sample2102	fastq_set2/sample2102_R1.fq.gz	fastq_set2/sample2102_R2.fq.gz
sample2103	fastq_set2/sample2103_R1.fq.gz	fastq_set2/sample2103_R2.fq.gz
sample2104	fastq_set2/sample2104_R1.fq.gz	fastq_set2/sample2104_R2.fq.gz
sample2105	fastq_set2/sample2105_R1.fq.gz	fastq_set2/sample2105_R2.fq.gz
sample2106	fastq_set2/sample2106_R1.fq.gz	fastq_set2/sample2106_R2.fq.gz
sample2107	fastq_set2/sample2107_R1.fq.gz	fastq_set2/sample2107_R2.fq.gz
sample2108	fastq_set2/sample2108_R1.fq.gz	fastq_set2/sample2108_R2.fq.gz
sample2109	fastq_set2/sample2109_R1.fq.gz	fastq_set2/sample2109_R2.fq.gz
sample2110	fastq_set2/sample2110_R1.fq.gz	fastq_set2/sample2110_R2.fq.gz
sample2111	fastq_set2/sample2111_R1.fq.gz	fastq_set2/sample2111_R2.fq.gz
sample2112	fastq_set2/sample2112_R1.fq.gz	fastq_set2/sample2112_R2.fq.gz
sample2113	fastq_set2/sample2113_R1.fq.gz	fastq_set2/sample2113_R2.fq.gz
sample2114	fastq_set2/sample2114_R1.fq.gz	fastq_set2/sample2114_R2.fq.gz
sample2115	fastq_set2/sample2115_R1.fq.gz	fastq_set2/sample2115_R2.fq.gz
sample2116	fastq_set2/sample2116_R1.fq.gz	fastq_set2/sample2116_R2.fq.gz
sample2117	fastq_set2/sample2117_R1.fq.gz	fastq_set2/sample2117_R2.fq.gz
sample2118	fastq_set2/sample2118_R1.fq.gz	fastq_set2/sample2118_R2.fq.gz
sample2119	fastq_set2/sample2119_R1.fq.gz	fastq_set2/sample2119_R2.fq.gz
sample2120	fastq_set2/sample2120_R1.fq.gz	fastq_set2/sample2120_R2.fq.gz
sample2121	fastq_set2/sample2121_R1.fq.gz	fastq_set2/sample2121_R2.fq.gz
sample2122	fastq_set2/sample2122_R1.fq.gz	fastq_set2/sample2122_R2.fq.gz
sample2123	fastq_set2/sample2123_R1.fq.gz	fastq_set2/sample2123_R2.fq.gz
sample2124	fastq_set2/sample2124_R1.fq.gz	fastq_set2/sample2124_R2.fq.gz
sample2125	fastq_set2/sample2125_R1.fq.gz	fastq_set2/sample2125_R2.fq.gz
sample2126	fastq_set2/sample2126_R1.fq.gz	fastq_set2/sample2126_R2.fq.gz
sample2127	fastq_set2/sample2127_R1.fq.gz	fastq_set2/sample2127_R2.fq.gz
sample2128	fastq_set2/sample2128_R1.fq.gz	fastq_set2/sample2128_R2.fq.gz
sample2129	fastq_set2/sample2129_R1.fq.gz	fastq_set2/sample2129_R2.fq.gz
sample2130	fastq_set2/sample2130_R1.fq.gz	fastq_set2/sample2130_R2.fq.gz
sample2131	fastq_set2/sample2131_R1.fq.gz	fastq_set2/sample2131_R2.fq.gz
sample2132	fastq_set2/sample2132_R1.fq.gz	fastq_set2/sample2132_R2.fq.gz
sample2133	fastq_set2/sample2133_R1.fq.gz	fastq_set2/sample2133_R2.fq.gz
sample2134	fastq_set2/sample2134_R1.fq.gz	fastq_set2/sample2134_R2.fq.gz
sample2135	fastq_set2/sample2135_R1.fq.gz	fastq_set2/sample2135_R2.fq.gz
sample2136	fastq_set2/sample2136_R1.fq.gz	fastq_set2/sample2136_R2.fq.gz
sample2137	fastq_set2/sample2137_R1.fq.gz	fastq_set2/sample2137_R2.fq.gz
sample2138	fastq_set2/sample2138_R1.fq.gz	fastq_set2/sample2138_R2.fq.gz
sample2139	fastq_set2/sample2139_R1.fq.gz	fastq_set2/sample2139_R2.fq.gz
sample2140	fastq_set2/sample2140_R1.fq.gz	fastq_set2/sample2140_R2.fq.gz
sample2141	fastq_set2/sample2141_R1.fq.gz	fastq_set2/sample2141_R2.fq.gz
sample2142	fastq_set2/sample2142_R1.fq.gz	fastq_set2/sample2142_R2.fq.gz
sample2143	fastq_set2/sample2143_R1.fq.gz	fastq_set2/sample2143_R2.fq.gz
sample2144	fastq_set2/sample2144_R1.fq.gz	fastq_set2/sample2144_R2.fq.gz
sample2145	fastq_set2/sample2145_R1.fq.gz	fastq_set2/sample2145_R2.fq.gz
sample2146	fastq_set2/sample2146_R1.fq.gz	fastq_set2/sample2146_R2.fq.gz
sample2147	fastq_set2/sample2147_R1.fq.gz	fastq_set2/sample2147_R2.fq.gz
sample2148	fastq_set2/sample2148_R1.fq.gz	fastq_set2/sample2148_R2.fq.gz
sample2149	fastq_set2/sample2149_R1.fq.gz	fastq_set2/sample2149_R2.fq.gz
sample2150	fastq_set2/sample2150_R1.fq.gz	fastq_set2/sample2150_R2.fq.gz
sample2151	fastq_set2/sample2151_R1.fq.gz	fastq_set2/sample2151_R2.fq.gz
sample2152	fastq_set2/sample2152_R1.fq.gz	fastq_set2/sample2152_R2.fq.gz
sample2153	fastq_set2/sample2153_R1.fq.gz	fastq_set2/sample2153_R2.fq.gz
sample2154	fastq_set2/sample2154_R1.fq.gz	fastq_set2/sample2154_R2.fq.gz
sample2155	fastq_set2/sample2155_R1.fq.gz	fastq_set2/sample2155_R2.fq.gz
sample2156	fastq_set2/sample2156_R1.fq.gz	fastq_set2/sample2156_R2.fq.gz
sample2157	fastq_set2/sample2157_R1.fq.gz	fastq_set2/sample2157_R2.fq.gz
sample2158	fastq_set2/sample2158_R1.fq.gz	fastq_set2/sample2158_R2.fq.gz
sample2159	fastq_set2/sample2159_R1.fq.gz	fastq_set2/sample2159_R2.fq.gz
sample2160	fastq_set2/sample2160_R1.fq.gz	fastq_set2/sample2160_R2.fq.gz
sample2161	fastq_set2/sample2161_R1.fq.gz	fastq_set2/sample2161_R2.fq.gz
sample2162	fastq_set2/sample2162_R1.fq.gz	fastq_set2/sample2162_R2.fq.gz
sample2163	fastq_set2/sample2163_R1.fq.gz	fastq_set2/sample2163_R2.fq.gz
sample2164	fastq_set2/sample2164_R1.fq.gz	fastq_set2/sample2164_R2.fq.gz
sample2165	fastq_set2/sample2165_R1.fq.gz	fastq_set2/sample2165_R2.fq.gz
sample2166	fastq_set2/sample2166_R1.fq.gz	fastq_set2/sample2166_R2.fq.gz
sample2167	fastq_set2/sample2167_R1.fq.gz	fastq_set2/sample2167_R2.fq.gz
sample2168	fastq_set2/sample2168_R1.fq.gz	fastq_set2/sample2168_R2.fq.gz
sample2169	fastq_set2/sample2169_R1.fq.gz	fastq_set2/sample2169_R2.fq.gz
sample2170	fastq_set2/sample2170_R1.fq.gz	fastq_set2/sample2170_R2.fq.gz
sample2171	fastq_set2/sample2171_R1.fq.gz	fastq_set2/sample2171_R2.fq.gz
sample2172	fastq_set2/sample2172_R1.fq.gz	fastq_set2/sample2172_R2.fq.gz
sample2173	fastq_set2/sample2173_R1.fq.gz	fastq_set2/sample2173_R2.fq.gz
sample2174	fastq_set2/sample2174_R1.fq.gz	fastq_set2/sample2174_R2.fq.gz
sample2175	fastq_set2/sample2175_R1.fq.gz	fastq_set2/sample2175_R2.fq.gz
sample2176	fastq_set2/sample2176_R1.fq.gz	fastq_set2/sample2176_R2.fq.gz
sample2177	fastq_set2/sample2177_R1.fq.gz	fastq_set2/sample2177_R2.fq.gz
sample2178	fastq_set2/sample2178_R1.fq.gz	fastq_set2/sample2178_R2.fq.gz
sample2179	fastq_set2/sample2179_R1.fq.gz	fastq_set2/sample2179_R2.fq.gz
sample2180	fastq_set2/sample2180_R1.fq.gz	fastq_set2/sample2180_R2.fq.gz
sample2181	fastq_set2/sample2181_R1.fq.gz	fastq_set2/sample2181_R2.fq.gz
sample2182	fastq_set2/sample2182_R1.fq.gz	fastq_set2/sample2182_R2.fq.gz
sample2183	fastq_set2/sample2183_R1.fq.gz	fastq_set2/sample2183_R2.fq.gz
sample2184	fastq_set2/sample2184_R1.fq.gz	fastq_set2/sample2184_R2.fq.gz
sample2185	fastq_set2/sample2185_R1.fq.gz	fastq_set2/sample2185_R2.fq.gz
sample2186	fastq_set2/sample2186_R1.fq.gz	fastq_set2/sample2186_R2.fq.gz
sample2187	fastq_set2/sample2187_R1.fq.gz	fastq_set2/sample2187_R2.fq.gz
sample2188	fastq_set2/sample2188_R1.fq.gz	fastq_set2/sample2188_R2.fq.gz
sample2189	fastq_set2/sample2189_R1.fq.gz	fastq_set2/sample2189_R2.fq.gz
sample2190	fastq_set2/sample2190_R1.fq.gz	fastq_set2/sample2190_R2.fq.gz
sample2191	fastq_set2/sample2191_R1.fq.gz	fastq_set2/sample2191_R2.fq.gz
sample2192	fastq_set2/sample2192_R1.fq.gz	fastq_set2/sample2192_R2.fq.gz
sample2193	fastq_set2/sample2193_R1.fq.gz	fastq_set2/sample2193_R2.fq.gz
sample2194	fastq_set2/sample2194_R1.fq.gz	fastq_set2/sample2194_R2.fq.gz
sample2195	fastq_set2/sample2195_R1.fq.gz	fastq_set2/sample2195_R2.fq.gz
sample2196	fastq_set2/sample2196_R1.fq.gz	fastq_set2/sample2196_R2.fq.gz
sample2197	fastq_set2/sample2197_R1.fq.gz	fastq_set2/sample2197_R2.fq.gz
sample2198	fastq_set2/sample2198_R1.fq.gz	fastq_set2/sample2198_R2.fq.gz
sample2199	fastq_set2/sample2199_R1.fq.gz	fastq_set2/sample2199_R2.fq.gz
sample2200	fastq_set2/sample2200_R1.fq.gz	fastq_set2/sample2200_R2.fq.gz
sample2201	fastq_set2/sample2201_R1.fq.gz	fastq_set2/sample2201_R2.fq.gz
sample2202	fastq_set2/sample2202_R1.fq.gz	fastq_set2/sample2202_R2.fq.gz
sample2203	fastq_set2/sample2203_R1.fq.gz	fastq_set2/sample2203_R2.fq.gz
sample2204	fastq_set2/sample2204_R1.fq.gz	fastq_set2/sample2204_R2.fq.gz
sample2205	fastq_set2/sample2205_R1.fq.gz	fastq_set2/sample2205_R2.fq.gz
sample2206	fastq_set2/sample2206_R1.fq.gz	fastq_set2/sample2206_R2.fq.gz
sample2207	fastq_set2/sample2207_R1.fq.gz	fastq_set2/sample2207_R2.fq.gz
sample2208	fastq_set2/sample2208_R1.fq.gz	fastq_set2/sample2208_R2.fq.gz
sample2209	fastq_set2/sample2209_R1.fq.gz	fastq_set2/sample2209_R2.fq.gz
sample2210	fastq_set2/sample2210_R1.fq.gz	fastq_set2/sample2210_R2.fq.gz
sample2211	fastq_set2/sample2211_R1.fq.gz	fastq_set2/sample2211_R2.fq.gz
sample2212	fastq_set2/sample2212_R1.fq.gz	fastq_set2/sample2212_R2.fq.gz
sample2213	fastq_set2/sample2213_R1.fq.gz	fastq_set2/sample2213_R2.fq.gz
sample2214	fastq_set2/sample2214_R1.fq.gz	fastq_set2/sample2214_R2.fq.gz
sample2215	fastq_set2/sample2215_R1.fq.gz	fastq_set2/sample2215_R2.fq.gz
sample2216	fastq_set2/sample2216_R1.fq.gz	fastq_set2/sample2216_R2.fq.gz
sample2217	fastq_set2/sample2217_R1.fq.gz	fastq_set2/sample2217_R2.fq.gz
