/blue/munoz/deandradesilvae/vccinoum_genomes/pipelines/genotyping_pipeline
c0712a-s29.ufhpc
Sat Dec 13 03:31:54 PM EST 2025
[MERGE] CHR=VaccDscaff20:13144615-13154614 SAFE_CHR=VaccDscaff20_13144615_13154614
[MERGE][SPLIT] ./out/pileup/sample1934_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1934_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1935_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1935_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1936_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1936_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1937_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1937_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1938_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1938_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1939_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1939_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1940_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1940_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1941_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1941_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1942_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1942_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1943_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1943_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1944_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1944_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1945_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1945_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1946_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1946_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1947_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1947_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1948_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1948_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1949_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1949_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1950_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1950_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1951_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1951_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1952_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1952_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1953_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1953_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1954_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1954_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1955_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1955_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1956_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1956_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1957_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1957_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1958_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1958_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1959_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1959_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1960_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1960_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1961_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1961_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1962_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1962_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1963_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1963_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1964_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1964_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1965_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1965_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1966_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1966_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1967_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1967_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1968_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1968_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1969_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1969_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1970_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1970_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1971_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1971_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1972_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1972_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1973_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1973_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1974_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1974_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1975_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1975_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1976_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1976_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1977_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1977_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1978_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1978_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1979_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1979_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1980_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1980_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1981_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1981_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1982_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1982_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1983_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1983_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1984_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1984_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1985_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1985_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1986_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1986_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1987_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1987_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1988_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1988_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1989_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1989_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1990_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1990_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1991_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1991_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1992_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1992_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1993_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1993_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1994_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1994_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1995_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1995_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1996_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1996_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1997_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1997_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1998_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1998_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample1999_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample1999_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2000_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2000_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2001_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2001_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2002_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2002_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2003_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2003_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2004_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2004_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2005_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2005_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2006_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2006_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2007_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2007_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2008_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2008_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2009_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2009_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2010_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2010_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2011_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2011_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2012_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2012_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2013_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2013_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2014_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2014_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2015_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2015_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2016_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2016_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2017_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2017_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2018_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2018_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2019_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2019_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2020_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2020_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2021_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2021_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2022_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2022_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2023_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2023_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2024_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2024_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2025_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2025_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2026_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2026_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2027_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2027_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2028_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2028_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2029_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2029_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2030_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2030_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2031_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2031_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2032_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2032_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2033_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2033_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2034_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2034_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2035_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2035_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2036_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2036_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2037_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2037_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2038_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2038_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2039_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2039_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2040_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2040_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2041_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2041_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2042_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2042_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2043_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2043_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2044_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2044_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2045_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2045_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2046_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2046_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2047_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2047_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2048_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2048_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2049_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2049_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2050_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2050_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2051_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2051_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2052_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2052_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2053_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2053_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2054_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2054_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2055_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2055_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2056_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2056_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2057_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2057_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2058_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2058_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2059_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2059_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2060_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2060_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2061_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2061_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2062_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2062_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2063_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2063_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2064_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2064_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2065_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2065_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2066_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2066_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample2067_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample2067_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
