sample	r1	r2
sample0036	fastq_set1/sample0036_R1.fq.gz	fastq_set1/sample0036_R2.fq.gz
sample0037	fastq_set1/sample0037_R1.fq.gz	fastq_set1/sample0037_R2.fq.gz
sample0038	fastq_set1/sample0038_R1.fq.gz	fastq_set1/sample0038_R2.fq.gz
sample0039	fastq_set1/sample0039_R1.fq.gz	fastq_set1/sample0039_R2.fq.gz
sample0040	fastq_set1/sample0040_R1.fq.gz	fastq_set1/sample0040_R2.fq.gz
sample0041	fastq_set1/sample0041_R1.fq.gz	fastq_set1/sample0041_R2.fq.gz
sample0042	fastq_set1/sample0042_R1.fq.gz	fastq_set1/sample0042_R2.fq.gz
sample0043	fastq_set1/sample0043_R1.fq.gz	fastq_set1/sample0043_R2.fq.gz
sample0044	fastq_set1/sample0044_R1.fq.gz	fastq_set1/sample0044_R2.fq.gz
sample0045	fastq_set1/sample0045_R1.fq.gz	fastq_set1/sample0045_R2.fq.gz
sample0046	fastq_set1/sample0046_R1.fq.gz	fastq_set1/sample0046_R2.fq.gz
sample0047	fastq_set1/sample0047_R1.fq.gz	fastq_set1/sample0047_R2.fq.gz
sample0048	fastq_set1/sample0048_R1.fq.gz	fastq_set1/sample0048_R2.fq.gz
sample0049	fastq_set1/sample0049_R1.fq.gz	fastq_set1/sample0049_R2.fq.gz
sample0050	fastq_set1/sample0050_R1.fq.gz	fastq_set1/sample0050_R2.fq.gz
sample0051	fastq_set1/sample0051_R1.fq.gz	fastq_set1/sample0051_R2.fq.gz
sample0052	fastq_set1/sample0052_R1.fq.gz	fastq_set1/sample0052_R2.fq.gz
sample0053	fastq_set1/sample0053_R1.fq.gz	fastq_set1/sample0053_R2.fq.gz
sample0054	fastq_set1/sample0054_R1.fq.gz	fastq_set1/sample0054_R2.fq.gz
sample0055	fastq_set1/sample0055_R1.fq.gz	fastq_set1/sample0055_R2.fq.gz
sample0056	fastq_set1/sample0056_R1.fq.gz	fastq_set1/sample0056_R2.fq.gz
sample0057	fastq_set1/sample0057_R1.fq.gz	fastq_set1/sample0057_R2.fq.gz
sample0058	fastq_set1/sample0058_R1.fq.gz	fastq_set1/sample0058_R2.fq.gz
sample0059	fastq_set1/sample0059_R1.fq.gz	fastq_set1/sample0059_R2.fq.gz
sample0060	fastq_set1/sample0060_R1.fq.gz	fastq_set1/sample0060_R2.fq.gz
sample0061	fastq_set1/sample0061_R1.fq.gz	fastq_set1/sample0061_R2.fq.gz
sample0062	fastq_set1/sample0062_R1.fq.gz	fastq_set1/sample0062_R2.fq.gz
sample0063	fastq_set1/sample0063_R1.fq.gz	fastq_set1/sample0063_R2.fq.gz
sample0064	fastq_set1/sample0064_R1.fq.gz	fastq_set1/sample0064_R2.fq.gz
sample0065	fastq_set1/sample0065_R1.fq.gz	fastq_set1/sample0065_R2.fq.gz
sample0066	fastq_set1/sample0066_R1.fq.gz	fastq_set1/sample0066_R2.fq.gz
sample0067	fastq_set1/sample0067_R1.fq.gz	fastq_set1/sample0067_R2.fq.gz
sample0068	fastq_set1/sample0068_R1.fq.gz	fastq_set1/sample0068_R2.fq.gz
sample0069	fastq_set1/sample0069_R1.fq.gz	fastq_set1/sample0069_R2.fq.gz
sample0070	fastq_set1/sample0070_R1.fq.gz	fastq_set1/sample0070_R2.fq.gz
sample0071	fastq_set1/sample0071_R1.fq.gz	fastq_set1/sample0071_R2.fq.gz
sample0072	fastq_set1/sample0072_R1.fq.gz	fastq_set1/sample0072_R2.fq.gz
sample0073	fastq_set1/sample0073_R1.fq.gz	fastq_set1/sample0073_R2.fq.gz
sample0074	fastq_set1/sample0074_R1.fq.gz	fastq_set1/sample0074_R2.fq.gz
sample0075	fastq_set1/sample0075_R1.fq.gz	fastq_set1/sample0075_R2.fq.gz
sample0076	fastq_set1/sample0076_R1.fq.gz	fastq_set1/sample0076_R2.fq.gz
sample0077	fastq_set1/sample0077_R1.fq.gz	fastq_set1/sample0077_R2.fq.gz
sample0078	fastq_set1/sample0078_R1.fq.gz	fastq_set1/sample0078_R2.fq.gz
sample0079	fastq_set1/sample0079_R1.fq.gz	fastq_set1/sample0079_R2.fq.gz
sample0080	fastq_set1/sample0080_R1.fq.gz	fastq_set1/sample0080_R2.fq.gz
sample0081	fastq_set1/sample0081_R1.fq.gz	fastq_set1/sample0081_R2.fq.gz
sample0082	fastq_set1/sample0082_R1.fq.gz	fastq_set1/sample0082_R2.fq.gz
sample0083	fastq_set1/sample0083_R1.fq.gz	fastq_set1/sample0083_R2.fq.gz
sample0084	fastq_set1/sample0084_R1.fq.gz	fastq_set1/sample0084_R2.fq.gz
sample0085	fastq_set1/sample0085_R1.fq.gz	fastq_set1/sample0085_R2.fq.gz
sample0086	fastq_set1/sample0086_R1.fq.gz	fastq_set1/sample0086_R2.fq.gz
sample0087	fastq_set1/sample0087_R1.fq.gz	fastq_set1/sample0087_R2.fq.gz
sample0088	fastq_set1/sample0088_R1.fq.gz	fastq_set1/sample0088_R2.fq.gz
sample0089	fastq_set1/sample0089_R1.fq.gz	fastq_set1/sample0089_R2.fq.gz
sample0090	fastq_set1/sample0090_R1.fq.gz	fastq_set1/sample0090_R2.fq.gz
sample0091	fastq_set1/sample0091_R1.fq.gz	fastq_set1/sample0091_R2.fq.gz
sample0092	fastq_set1/sample0092_R1.fq.gz	fastq_set1/sample0092_R2.fq.gz
sample0093	fastq_set1/sample0093_R1.fq.gz	fastq_set1/sample0093_R2.fq.gz
sample0094	fastq_set1/sample0094_R1.fq.gz	fastq_set1/sample0094_R2.fq.gz
sample0095	fastq_set1/sample0095_R1.fq.gz	fastq_set1/sample0095_R2.fq.gz
sample0096	fastq_set1/sample0096_R1.fq.gz	fastq_set1/sample0096_R2.fq.gz
sample0097	fastq_set1/sample0097_R1.fq.gz	fastq_set1/sample0097_R2.fq.gz
sample0098	fastq_set1/sample0098_R1.fq.gz	fastq_set1/sample0098_R2.fq.gz
sample0099	fastq_set1/sample0099_R1.fq.gz	fastq_set1/sample0099_R2.fq.gz
sample0100	fastq_set1/sample0100_R1.fq.gz	fastq_set1/sample0100_R2.fq.gz
sample0101	fastq_set1/sample0101_R1.fq.gz	fastq_set1/sample0101_R2.fq.gz
sample0102	fastq_set1/sample0102_R1.fq.gz	fastq_set1/sample0102_R2.fq.gz
sample0103	fastq_set1/sample0103_R1.fq.gz	fastq_set1/sample0103_R2.fq.gz
sample0104	fastq_set1/sample0104_R1.fq.gz	fastq_set1/sample0104_R2.fq.gz
sample0105	fastq_set1/sample0105_R1.fq.gz	fastq_set1/sample0105_R2.fq.gz
sample0106	fastq_set1/sample0106_R1.fq.gz	fastq_set1/sample0106_R2.fq.gz
sample0107	fastq_set1/sample0107_R1.fq.gz	fastq_set1/sample0107_R2.fq.gz
sample0108	fastq_set1/sample0108_R1.fq.gz	fastq_set1/sample0108_R2.fq.gz
sample0109	fastq_set1/sample0109_R1.fq.gz	fastq_set1/sample0109_R2.fq.gz
sample0110	fastq_set1/sample0110_R1.fq.gz	fastq_set1/sample0110_R2.fq.gz
sample0111	fastq_set1/sample0111_R1.fq.gz	fastq_set1/sample0111_R2.fq.gz
sample0112	fastq_set1/sample0112_R1.fq.gz	fastq_set1/sample0112_R2.fq.gz
sample0113	fastq_set1/sample0113_R1.fq.gz	fastq_set1/sample0113_R2.fq.gz
sample0114	fastq_set1/sample0114_R1.fq.gz	fastq_set1/sample0114_R2.fq.gz
sample0115	fastq_set1/sample0115_R1.fq.gz	fastq_set1/sample0115_R2.fq.gz
sample0116	fastq_set1/sample0116_R1.fq.gz	fastq_set1/sample0116_R2.fq.gz
sample0117	fastq_set1/sample0117_R1.fq.gz	fastq_set1/sample0117_R2.fq.gz
sample0118	fastq_set1/sample0118_R1.fq.gz	fastq_set1/sample0118_R2.fq.gz
sample0119	fastq_set1/sample0119_R1.fq.gz	fastq_set1/sample0119_R2.fq.gz
sample0120	fastq_set1/sample0120_R1.fq.gz	fastq_set1/sample0120_R2.fq.gz
sample0121	fastq_set1/sample0121_R1.fq.gz	fastq_set1/sample0121_R2.fq.gz
sample0122	fastq_set1/sample0122_R1.fq.gz	fastq_set1/sample0122_R2.fq.gz
sample0123	fastq_set1/sample0123_R1.fq.gz	fastq_set1/sample0123_R2.fq.gz
sample0124	fastq_set1/sample0124_R1.fq.gz	fastq_set1/sample0124_R2.fq.gz
sample0125	fastq_set1/sample0125_R1.fq.gz	fastq_set1/sample0125_R2.fq.gz
sample0126	fastq_set1/sample0126_R1.fq.gz	fastq_set1/sample0126_R2.fq.gz
sample0127	fastq_set1/sample0127_R1.fq.gz	fastq_set1/sample0127_R2.fq.gz
sample0128	fastq_set1/sample0128_R1.fq.gz	fastq_set1/sample0128_R2.fq.gz
sample0129	fastq_set1/sample0129_R1.fq.gz	fastq_set1/sample0129_R2.fq.gz
sample0130	fastq_set1/sample0130_R1.fq.gz	fastq_set1/sample0130_R2.fq.gz
sample0131	fastq_set1/sample0131_R1.fq.gz	fastq_set1/sample0131_R2.fq.gz
sample0132	fastq_set1/sample0132_R1.fq.gz	fastq_set1/sample0132_R2.fq.gz
sample0133	fastq_set1/sample0133_R1.fq.gz	fastq_set1/sample0133_R2.fq.gz
sample0134	fastq_set1/sample0134_R1.fq.gz	fastq_set1/sample0134_R2.fq.gz
sample0135	fastq_set1/sample0135_R1.fq.gz	fastq_set1/sample0135_R2.fq.gz
sample0136	fastq_set1/sample0136_R1.fq.gz	fastq_set1/sample0136_R2.fq.gz
sample0137	fastq_set1/sample0137_R1.fq.gz	fastq_set1/sample0137_R2.fq.gz
sample0138	fastq_set1/sample0138_R1.fq.gz	fastq_set1/sample0138_R2.fq.gz
sample0139	fastq_set1/sample0139_R1.fq.gz	fastq_set1/sample0139_R2.fq.gz
sample0140	fastq_set1/sample0140_R1.fq.gz	fastq_set1/sample0140_R2.fq.gz
sample0141	fastq_set1/sample0141_R1.fq.gz	fastq_set1/sample0141_R2.fq.gz
sample0142	fastq_set1/sample0142_R1.fq.gz	fastq_set1/sample0142_R2.fq.gz
sample0143	fastq_set1/sample0143_R1.fq.gz	fastq_set1/sample0143_R2.fq.gz
sample0144	fastq_set1/sample0144_R1.fq.gz	fastq_set1/sample0144_R2.fq.gz
sample0145	fastq_set1/sample0145_R1.fq.gz	fastq_set1/sample0145_R2.fq.gz
sample0146	fastq_set1/sample0146_R1.fq.gz	fastq_set1/sample0146_R2.fq.gz
sample0147	fastq_set1/sample0147_R1.fq.gz	fastq_set1/sample0147_R2.fq.gz
sample0148	fastq_set1/sample0148_R1.fq.gz	fastq_set1/sample0148_R2.fq.gz
sample0149	fastq_set1/sample0149_R1.fq.gz	fastq_set1/sample0149_R2.fq.gz
sample0150	fastq_set1/sample0150_R1.fq.gz	fastq_set1/sample0150_R2.fq.gz
sample0151	fastq_set1/sample0151_R1.fq.gz	fastq_set1/sample0151_R2.fq.gz
sample0152	fastq_set1/sample0152_R1.fq.gz	fastq_set1/sample0152_R2.fq.gz
sample0153	fastq_set1/sample0153_R1.fq.gz	fastq_set1/sample0153_R2.fq.gz
sample0154	fastq_set1/sample0154_R1.fq.gz	fastq_set1/sample0154_R2.fq.gz
sample0155	fastq_set1/sample0155_R1.fq.gz	fastq_set1/sample0155_R2.fq.gz
sample0156	fastq_set1/sample0156_R1.fq.gz	fastq_set1/sample0156_R2.fq.gz
sample0157	fastq_set1/sample0157_R1.fq.gz	fastq_set1/sample0157_R2.fq.gz
sample0158	fastq_set1/sample0158_R1.fq.gz	fastq_set1/sample0158_R2.fq.gz
sample0159	fastq_set1/sample0159_R1.fq.gz	fastq_set1/sample0159_R2.fq.gz
sample0160	fastq_set1/sample0160_R1.fq.gz	fastq_set1/sample0160_R2.fq.gz
sample0161	fastq_set1/sample0161_R1.fq.gz	fastq_set1/sample0161_R2.fq.gz
sample0162	fastq_set1/sample0162_R1.fq.gz	fastq_set1/sample0162_R2.fq.gz
sample0163	fastq_set1/sample0163_R1.fq.gz	fastq_set1/sample0163_R2.fq.gz
sample0164	fastq_set1/sample0164_R1.fq.gz	fastq_set1/sample0164_R2.fq.gz
sample0165	fastq_set1/sample0165_R1.fq.gz	fastq_set1/sample0165_R2.fq.gz
sample0166	fastq_set1/sample0166_R1.fq.gz	fastq_set1/sample0166_R2.fq.gz
sample0167	fastq_set1/sample0167_R1.fq.gz	fastq_set1/sample0167_R2.fq.gz
sample0168	fastq_set1/sample0168_R1.fq.gz	fastq_set1/sample0168_R2.fq.gz
sample0169	fastq_set1/sample0169_R1.fq.gz	fastq_set1/sample0169_R2.fq.gz
sample0170	fastq_set1/sample0170_R1.fq.gz	fastq_set1/sample0170_R2.fq.gz
sample0171	fastq_set1/sample0171_R1.fq.gz	fastq_set1/sample0171_R2.fq.gz
sample0172	fastq_set1/sample0172_R1.fq.gz	fastq_set1/sample0172_R2.fq.gz
sample0173	fastq_set1/sample0173_R1.fq.gz	fastq_set1/sample0173_R2.fq.gz
sample0174	fastq_set1/sample0174_R1.fq.gz	fastq_set1/sample0174_R2.fq.gz
sample0175	fastq_set1/sample0175_R1.fq.gz	fastq_set1/sample0175_R2.fq.gz
sample0176	fastq_set1/sample0176_R1.fq.gz	fastq_set1/sample0176_R2.fq.gz
sample0177	fastq_set1/sample0177_R1.fq.gz	fastq_set1/sample0177_R2.fq.gz
sample0178	fastq_set1/sample0178_R1.fq.gz	fastq_set1/sample0178_R2.fq.gz
sample0179	fastq_set1/sample0179_R1.fq.gz	fastq_set1/sample0179_R2.fq.gz
sample0180	fastq_set1/sample0180_R1.fq.gz	fastq_set1/sample0180_R2.fq.gz
sample0181	fastq_set1/sample0181_R1.fq.gz	fastq_set1/sample0181_R2.fq.gz
sample0182	fastq_set1/sample0182_R1.fq.gz	fastq_set1/sample0182_R2.fq.gz
sample0183	fastq_set1/sample0183_R1.fq.gz	fastq_set1/sample0183_R2.fq.gz
sample0184	fastq_set1/sample0184_R1.fq.gz	fastq_set1/sample0184_R2.fq.gz
sample0185	fastq_set1/sample0185_R1.fq.gz	fastq_set1/sample0185_R2.fq.gz
sample0186	fastq_set1/sample0186_R1.fq.gz	fastq_set1/sample0186_R2.fq.gz
sample0187	fastq_set1/sample0187_R1.fq.gz	fastq_set1/sample0187_R2.fq.gz
sample0188	fastq_set1/sample0188_R1.fq.gz	fastq_set1/sample0188_R2.fq.gz
sample0189	fastq_set1/sample0189_R1.fq.gz	fastq_set1/sample0189_R2.fq.gz
sample0190	fastq_set1/sample0190_R1.fq.gz	fastq_set1/sample0190_R2.fq.gz
sample0191	fastq_set1/sample0191_R1.fq.gz	fastq_set1/sample0191_R2.fq.gz
sample0192	fastq_set1/sample0192_R1.fq.gz	fastq_set1/sample0192_R2.fq.gz
sample0193	fastq_set1/sample0193_R1.fq.gz	fastq_set1/sample0193_R2.fq.gz
sample0194	fastq_set1/sample0194_R1.fq.gz	fastq_set1/sample0194_R2.fq.gz
sample0195	fastq_set1/sample0195_R1.fq.gz	fastq_set1/sample0195_R2.fq.gz
sample0196	fastq_set1/sample0196_R1.fq.gz	fastq_set1/sample0196_R2.fq.gz
sample0197	fastq_set1/sample0197_R1.fq.gz	fastq_set1/sample0197_R2.fq.gz
sample0198	fastq_set1/sample0198_R1.fq.gz	fastq_set1/sample0198_R2.fq.gz
sample0199	fastq_set1/sample0199_R1.fq.gz	fastq_set1/sample0199_R2.fq.gz
sample0200	fastq_set1/sample0200_R1.fq.gz	fastq_set1/sample0200_R2.fq.gz
sample0201	fastq_set1/sample0201_R1.fq.gz	fastq_set1/sample0201_R2.fq.gz
sample0202	fastq_set1/sample0202_R1.fq.gz	fastq_set1/sample0202_R2.fq.gz
sample0203	fastq_set1/sample0203_R1.fq.gz	fastq_set1/sample0203_R2.fq.gz
sample0204	fastq_set1/sample0204_R1.fq.gz	fastq_set1/sample0204_R2.fq.gz
sample0205	fastq_set1/sample0205_R1.fq.gz	fastq_set1/sample0205_R2.fq.gz
sample0206	fastq_set1/sample0206_R1.fq.gz	fastq_set1/sample0206_R2.fq.gz
sample0207	fastq_set1/sample0207_R1.fq.gz	fastq_set1/sample0207_R2.fq.gz
sample0208	fastq_set1/sample0208_R1.fq.gz	fastq_set1/sample0208_R2.fq.gz
sample0209	fastq_set1/sample0209_R1.fq.gz	fastq_set1/sample0209_R2.fq.gz
sample0210	fastq_set1/sample0210_R1.fq.gz	fastq_set1/sample0210_R2.fq.gz
sample0211	fastq_set1/sample0211_R1.fq.gz	fastq_set1/sample0211_R2.fq.gz
sample0212	fastq_set1/sample0212_R1.fq.gz	fastq_set1/sample0212_R2.fq.gz
sample0213	fastq_set1/sample0213_R1.fq.gz	fastq_set1/sample0213_R2.fq.gz
sample0214	fastq_set1/sample0214_R1.fq.gz	fastq_set1/sample0214_R2.fq.gz
sample0215	fastq_set1/sample0215_R1.fq.gz	fastq_set1/sample0215_R2.fq.gz
sample0216	fastq_set1/sample0216_R1.fq.gz	fastq_set1/sample0216_R2.fq.gz
sample0217	fastq_set1/sample0217_R1.fq.gz	fastq_set1/sample0217_R2.fq.gz
sample0218	fastq_set1/sample0218_R1.fq.gz	fastq_set1/sample0218_R2.fq.gz
sample0219	fastq_set1/sample0219_R1.fq.gz	fastq_set1/sample0219_R2.fq.gz
sample0220	fastq_set1/sample0220_R1.fq.gz	fastq_set1/sample0220_R2.fq.gz
sample0221	fastq_set1/sample0221_R1.fq.gz	fastq_set1/sample0221_R2.fq.gz
sample0222	fastq_set1/sample0222_R1.fq.gz	fastq_set1/sample0222_R2.fq.gz
sample0223	fastq_set1/sample0223_R1.fq.gz	fastq_set1/sample0223_R2.fq.gz
sample0224	fastq_set1/sample0224_R1.fq.gz	fastq_set1/sample0224_R2.fq.gz
sample0225	fastq_set1/sample0225_R1.fq.gz	fastq_set1/sample0225_R2.fq.gz
sample0226	fastq_set1/sample0226_R1.fq.gz	fastq_set1/sample0226_R2.fq.gz
sample0227	fastq_set1/sample0227_R1.fq.gz	fastq_set1/sample0227_R2.fq.gz
sample0228	fastq_set1/sample0228_R1.fq.gz	fastq_set1/sample0228_R2.fq.gz
sample0229	fastq_set1/sample0229_R1.fq.gz	fastq_set1/sample0229_R2.fq.gz
sample0230	fastq_set1/sample0230_R1.fq.gz	fastq_set1/sample0230_R2.fq.gz
sample0231	fastq_set1/sample0231_R1.fq.gz	fastq_set1/sample0231_R2.fq.gz
sample0232	fastq_set1/sample0232_R1.fq.gz	fastq_set1/sample0232_R2.fq.gz
sample0233	fastq_set1/sample0233_R1.fq.gz	fastq_set1/sample0233_R2.fq.gz
sample0234	fastq_set1/sample0234_R1.fq.gz	fastq_set1/sample0234_R2.fq.gz
sample0235	fastq_set1/sample0235_R1.fq.gz	fastq_set1/sample0235_R2.fq.gz
sample0236	fastq_set1/sample0236_R1.fq.gz	fastq_set1/sample0236_R2.fq.gz
sample0237	fastq_set1/sample0237_R1.fq.gz	fastq_set1/sample0237_R2.fq.gz
sample0238	fastq_set1/sample0238_R1.fq.gz	fastq_set1/sample0238_R2.fq.gz
sample0239	fastq_set1/sample0239_R1.fq.gz	fastq_set1/sample0239_R2.fq.gz
sample0240	fastq_set1/sample0240_R1.fq.gz	fastq_set1/sample0240_R2.fq.gz
sample0241	fastq_set1/sample0241_R1.fq.gz	fastq_set1/sample0241_R2.fq.gz
sample0242	fastq_set1/sample0242_R1.fq.gz	fastq_set1/sample0242_R2.fq.gz
sample0243	fastq_set1/sample0243_R1.fq.gz	fastq_set1/sample0243_R2.fq.gz
sample0244	fastq_set1/sample0244_R1.fq.gz	fastq_set1/sample0244_R2.fq.gz
sample0245	fastq_set1/sample0245_R1.fq.gz	fastq_set1/sample0245_R2.fq.gz
sample0246	fastq_set1/sample0246_R1.fq.gz	fastq_set1/sample0246_R2.fq.gz
sample0247	fastq_set1/sample0247_R1.fq.gz	fastq_set1/sample0247_R2.fq.gz
sample0248	fastq_set1/sample0248_R1.fq.gz	fastq_set1/sample0248_R2.fq.gz
sample0249	fastq_set1/sample0249_R1.fq.gz	fastq_set1/sample0249_R2.fq.gz
sample0250	fastq_set1/sample0250_R1.fq.gz	fastq_set1/sample0250_R2.fq.gz
sample0251	fastq_set1/sample0251_R1.fq.gz	fastq_set1/sample0251_R2.fq.gz
sample0252	fastq_set1/sample0252_R1.fq.gz	fastq_set1/sample0252_R2.fq.gz
sample0253	fastq_set1/sample0253_R1.fq.gz	fastq_set1/sample0253_R2.fq.gz
sample0254	fastq_set1/sample0254_R1.fq.gz	fastq_set1/sample0254_R2.fq.gz
sample0255	fastq_set1/sample0255_R1.fq.gz	fastq_set1/sample0255_R2.fq.gz
sample0256	fastq_set1/sample0256_R1.fq.gz	fastq_set1/sample0256_R2.fq.gz
sample0257	fastq_set1/sample0257_R1.fq.gz	fastq_set1/sample0257_R2.fq.gz
sample0258	fastq_set1/sample0258_R1.fq.gz	fastq_set1/sample0258_R2.fq.gz
sample0259	fastq_set1/sample0259_R1.fq.gz	fastq_set1/sample0259_R2.fq.gz
sample0260	fastq_set1/sample0260_R1.fq.gz	fastq_set1/sample0260_R2.fq.gz
sample0261	fastq_set1/sample0261_R1.fq.gz	fastq_set1/sample0261_R2.fq.gz
sample0262	fastq_set1/sample0262_R1.fq.gz	fastq_set1/sample0262_R2.fq.gz
sample0263	fastq_set1/sample0263_R1.fq.gz	fastq_set1/sample0263_R2.fq.gz
sample0264	fastq_set1/sample0264_R1.fq.gz	fastq_set1/sample0264_R2.fq.gz
sample0265	fastq_set1/sample0265_R1.fq.gz	fastq_set1/sample0265_R2.fq.gz
sample0266	fastq_set1/sample0266_R1.fq.gz	fastq_set1/sample0266_R2.fq.gz
sample0267	fastq_set1/sample0267_R1.fq.gz	fastq_set1/sample0267_R2.fq.gz
sample0268	fastq_set1/sample0268_R1.fq.gz	fastq_set1/sample0268_R2.fq.gz
sample0269	fastq_set1/sample0269_R1.fq.gz	fastq_set1/sample0269_R2.fq.gz
sample0270	fastq_set1/sample0270_R1.fq.gz	fastq_set1/sample0270_R2.fq.gz
sample0271	fastq_set1/sample0271_R1.fq.gz	fastq_set1/sample0271_R2.fq.gz
sample0272	fastq_set1/sample0272_R1.fq.gz	fastq_set1/sample0272_R2.fq.gz
sample0273	fastq_set1/sample0273_R1.fq.gz	fastq_set1/sample0273_R2.fq.gz
sample0274	fastq_set1/sample0274_R1.fq.gz	fastq_set1/sample0274_R2.fq.gz
sample0275	fastq_set1/sample0275_R1.fq.gz	fastq_set1/sample0275_R2.fq.gz
sample0276	fastq_set1/sample0276_R1.fq.gz	fastq_set1/sample0276_R2.fq.gz
sample0277	fastq_set1/sample0277_R1.fq.gz	fastq_set1/sample0277_R2.fq.gz
sample0278	fastq_set1/sample0278_R1.fq.gz	fastq_set1/sample0278_R2.fq.gz
sample0279	fastq_set1/sample0279_R1.fq.gz	fastq_set1/sample0279_R2.fq.gz
sample0280	fastq_set1/sample0280_R1.fq.gz	fastq_set1/sample0280_R2.fq.gz
sample0281	fastq_set1/sample0281_R1.fq.gz	fastq_set1/sample0281_R2.fq.gz
sample0282	fastq_set1/sample0282_R1.fq.gz	fastq_set1/sample0282_R2.fq.gz
sample0283	fastq_set1/sample0283_R1.fq.gz	fastq_set1/sample0283_R2.fq.gz
sample0284	fastq_set1/sample0284_R1.fq.gz	fastq_set1/sample0284_R2.fq.gz
sample0285	fastq_set1/sample0285_R1.fq.gz	fastq_set1/sample0285_R2.fq.gz
sample0286	fastq_set1/sample0286_R1.fq.gz	fastq_set1/sample0286_R2.fq.gz
sample0287	fastq_set1/sample0287_R1.fq.gz	fastq_set1/sample0287_R2.fq.gz
sample0288	fastq_set1/sample0288_R1.fq.gz	fastq_set1/sample0288_R2.fq.gz
sample0289	fastq_set1/sample0289_R1.fq.gz	fastq_set1/sample0289_R2.fq.gz
sample0290	fastq_set1/sample0290_R1.fq.gz	fastq_set1/sample0290_R2.fq.gz
sample0291	fastq_set1/sample0291_R1.fq.gz	fastq_set1/sample0291_R2.fq.gz
sample0292	fastq_set1/sample0292_R1.fq.gz	fastq_set1/sample0292_R2.fq.gz
sample0293	fastq_set1/sample0293_R1.fq.gz	fastq_set1/sample0293_R2.fq.gz
sample0294	fastq_set1/sample0294_R1.fq.gz	fastq_set1/sample0294_R2.fq.gz
sample0295	fastq_set1/sample0295_R1.fq.gz	fastq_set1/sample0295_R2.fq.gz
sample0296	fastq_set1/sample0296_R1.fq.gz	fastq_set1/sample0296_R2.fq.gz
sample0297	fastq_set1/sample0297_R1.fq.gz	fastq_set1/sample0297_R2.fq.gz
