sample	r1	r2
Vdarrowii_98_403	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/Vdarrowii_98-403_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/Vdarrowii_98-403_R2.fastq.gz
Vdarrowii_GNGG	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/Vdarrowii_GNGG_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/Vdarrowii_GNGG_R2.fastq.gz
Velliottii_C208	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/Velliottii_C208_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/Velliottii_C208_R2.fastq.gz
Velliottii_Ell8	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/Velliottii_Ell8_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/Velliottii_Ell8_R2.fastq.gz
Vfuscatum2x_17_608	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/Vfuscatum2x_17-608_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/Vfuscatum2x_17-608_R2.fastq.gz
Vfuscatum2x_18_667	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/Vfuscatum2x_18-667_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/Vfuscatum2x_18-667_R2.fastq.gz
Vstamineum_AG1	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/Vstamineum_AG1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/Vstamineum_AG1_R2.fastq.gz
Vstamineum_AP6	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/Vstamineum_AP6_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/Vstamineum_AP6_R2.fastq.gz
Vvirgatum_Ochlockonee	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/Vvirgatum_Ochlockonee_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/Vvirgatum_Ochlockonee_R2.fastq.gz
Vvirgatum_Pinklemonade	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/Vvirgatum_Pinklemonade_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/04_8lanes_29samples/Vvirgatum_Pinklemonade_R2.fastq.gz
FLAvonBlue	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/FLAvonBlue_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/FLAvonBlue_R2.fastq.gz
FLBluecrop	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/FLBluecrop_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/FLBluecrop_R2.fastq.gz
FLEarlyBlue	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/FLEarlyBlue_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/FLEarlyBlue_R2.fastq.gz
FLFloridaBlue	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/FLFloridaBlue_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/FLFloridaBlue_R2.fastq.gz
FLPalmetto	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/FLPalmetto_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/FLPalmetto_R2.fastq.gz
FLSapphire	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/FLSapphire_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/FLSapphire_R2.fastq.gz
NHB_Grover	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/NHB_Grover_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/NHB_Grover_R2.fastq.gz
SHB_Legacy	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/SHB_Legacy_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/SHB_Legacy_R2.fastq.gz
SHB_ONeal	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/SHB_ONeal_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/SHB_ONeal_R2.fastq.gz
SHB_Winterbell	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/SHB_Winterbell_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/SHB_Winterbell_R2.fastq.gz
Vdarrowii_Fl4B	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/Vdarrowii_Fl4B_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/Vdarrowii_Fl4B_R2.fastq.gz
Vvirgatum_Alapaha	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/Vvirgatum_Alapaha_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/Vvirgatum_Alapaha_R2.fastq.gz
Vvirgatum_BlackGiant	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/Vvirgatum_BlackGiant_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/Vvirgatum_BlackGiant_R2.fastq.gz
Vvirgatum_Brightwell	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/Vvirgatum_Brightwell_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/Vvirgatum_Brightwell_R2.fastq.gz
Vvirgatum_Ethel	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/Vvirgatum_Ethel_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/Vvirgatum_Ethel_R2.fastq.gz
Vvirgatum_Krewer	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/Vvirgatum_Krewer_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/Vvirgatum_Krewer_R2.fastq.gz
Vvirgatum_Myers	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/Vvirgatum_Myers_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/Vvirgatum_Myers_R2.fastq.gz
Vvirgatum_Titan	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/Vvirgatum_Titan_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/Vvirgatum_Titan_R2.fastq.gz
Vvirgatum_Vernon	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/Vvirgatum_Vernon_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/05_round_19samples/Vvirgatum_Vernon_R2.fastq.gz
FL10_153	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/FL10-153_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/FL10-153_R2.fastq.gz
FL12_179	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/FL12-179_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/FL12-179_R2.fastq.gz
FL17_141	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/FL17-141_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/FL17-141_R2.fastq.gz
FL17_142	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/FL17-142_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/FL17-142_R2.fastq.gz
FLAlbus	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/FLAlbus_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/FLAlbus_R2.fastq.gz
FLSentinel	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/FLSentinel_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/FLSentinel_R2.fastq.gz
Vangustifolium_NC3352	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vangustifolium_NC3352_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vangustifolium_NC3352_R2.fastq.gz
Vboreale_NJ89_03_08	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vboreale_NJ89-03-08_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vboreale_NJ89-03-08_R2.fastq.gz
Vconstablaei_N1	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vconstablaei_N1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vconstablaei_N1_R2.fastq.gz
Vconstablaei_N5	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vconstablaei_N5_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vconstablaei_N5_R2.fastq.gz
Vcorymbosum_4X_NC3308	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vcorymbosum_4X_NC3308_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vcorymbosum_4X_NC3308_R2.fastq.gz
Vcorymbosum_4X_NC3316	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vcorymbosum_4X_NC3316_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vcorymbosum_4X_NC3316_R2.fastq.gz
Vcorymbosum_4X_NC3494	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vcorymbosum_4X_NC3494_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vcorymbosum_4X_NC3494_R2.fastq.gz
Vdarrowii_NJ88_5_32	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vdarrowii_NJ88-5-32_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vdarrowii_NJ88-5-32_R2.fastq.gz
Velliottii_Knight	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Velliottii_Knight_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Velliottii_Knight_R2.fastq.gz
Vhirsutum_NC3743	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vhirsutum_NC3743_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vhirsutum_NC3743_R2.fastq.gz
Vhirsutum_NJ90_54_21	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vhirsutum_NJ90-54-21_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vhirsutum_NJ90-54-21_R2.fastq.gz
Vmyrsinites_NC80_2_14	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vmyrsinites_NC80-2-14_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vmyrsinites_NC80-2-14_R2.fastq.gz
Vmyrtilloides_I44	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vmyrtilloides_I44_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vmyrtilloides_I44_R2.fastq.gz
Vpallidum_SHF4A	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vpallidum_SHF4A_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vpallidum_SHF4A_R2.fastq.gz
Vsimulatum_NC02_1_3	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vsimulatum_NC02-1-3_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vsimulatum_NC02-1-3_R2.fastq.gz
Vsimulatum_NC98_11_3	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vsimulatum_NC98-11-3_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vsimulatum_NC98-11-3_R2.fastq.gz
Vtenellum_NC96_2_2	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vtenellum_NC96-2-2_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vtenellum_NC96-2-2_R2.fastq.gz
Vtenellum_NJ87_52	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vtenellum_NJ87-52_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vtenellum_NJ87-52_R2.fastq.gz
Vvirgatum_NC2140	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vvirgatum_NC2140_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vvirgatum_NC2140_R2.fastq.gz
Vvirgatum_NC3660	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vvirgatum_NC3660_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/06_round_27samples/Vvirgatum_NC3660_R2.fastq.gz
