sample	r1	r2
sample0036	fastq_set1/sample0036_R1.fq.gz	fastq_set1/sample0036_R2.fq.gz
sample0037	fastq_set1/sample0037_R1.fq.gz	fastq_set1/sample0037_R2.fq.gz
sample0038	fastq_set1/sample0038_R1.fq.gz	fastq_set1/sample0038_R2.fq.gz
sample0039	fastq_set1/sample0039_R1.fq.gz	fastq_set1/sample0039_R2.fq.gz
sample0040	fastq_set1/sample0040_R1.fq.gz	fastq_set1/sample0040_R2.fq.gz
sample0041	fastq_set1/sample0041_R1.fq.gz	fastq_set1/sample0041_R2.fq.gz
sample0042	fastq_set1/sample0042_R1.fq.gz	fastq_set1/sample0042_R2.fq.gz
sample0043	fastq_set1/sample0043_R1.fq.gz	fastq_set1/sample0043_R2.fq.gz
sample0044	fastq_set1/sample0044_R1.fq.gz	fastq_set1/sample0044_R2.fq.gz
sample0045	fastq_set1/sample0045_R1.fq.gz	fastq_set1/sample0045_R2.fq.gz
sample0046	fastq_set1/sample0046_R1.fq.gz	fastq_set1/sample0046_R2.fq.gz
sample0047	fastq_set1/sample0047_R1.fq.gz	fastq_set1/sample0047_R2.fq.gz
sample0048	fastq_set1/sample0048_R1.fq.gz	fastq_set1/sample0048_R2.fq.gz
sample0049	fastq_set1/sample0049_R1.fq.gz	fastq_set1/sample0049_R2.fq.gz
sample0050	fastq_set1/sample0050_R1.fq.gz	fastq_set1/sample0050_R2.fq.gz
sample0051	fastq_set1/sample0051_R1.fq.gz	fastq_set1/sample0051_R2.fq.gz
sample0052	fastq_set1/sample0052_R1.fq.gz	fastq_set1/sample0052_R2.fq.gz
sample0053	fastq_set1/sample0053_R1.fq.gz	fastq_set1/sample0053_R2.fq.gz
sample0054	fastq_set1/sample0054_R1.fq.gz	fastq_set1/sample0054_R2.fq.gz
sample0055	fastq_set1/sample0055_R1.fq.gz	fastq_set1/sample0055_R2.fq.gz
sample0056	fastq_set1/sample0056_R1.fq.gz	fastq_set1/sample0056_R2.fq.gz
sample0057	fastq_set1/sample0057_R1.fq.gz	fastq_set1/sample0057_R2.fq.gz
sample0058	fastq_set1/sample0058_R1.fq.gz	fastq_set1/sample0058_R2.fq.gz
sample0059	fastq_set1/sample0059_R1.fq.gz	fastq_set1/sample0059_R2.fq.gz
sample0060	fastq_set1/sample0060_R1.fq.gz	fastq_set1/sample0060_R2.fq.gz
sample0061	fastq_set1/sample0061_R1.fq.gz	fastq_set1/sample0061_R2.fq.gz
sample0062	fastq_set1/sample0062_R1.fq.gz	fastq_set1/sample0062_R2.fq.gz
sample0063	fastq_set1/sample0063_R1.fq.gz	fastq_set1/sample0063_R2.fq.gz
sample0064	fastq_set1/sample0064_R1.fq.gz	fastq_set1/sample0064_R2.fq.gz
sample0065	fastq_set1/sample0065_R1.fq.gz	fastq_set1/sample0065_R2.fq.gz
sample0066	fastq_set1/sample0066_R1.fq.gz	fastq_set1/sample0066_R2.fq.gz
sample0067	fastq_set1/sample0067_R1.fq.gz	fastq_set1/sample0067_R2.fq.gz
sample0068	fastq_set1/sample0068_R1.fq.gz	fastq_set1/sample0068_R2.fq.gz
sample0069	fastq_set1/sample0069_R1.fq.gz	fastq_set1/sample0069_R2.fq.gz
sample0070	fastq_set1/sample0070_R1.fq.gz	fastq_set1/sample0070_R2.fq.gz
sample0071	fastq_set1/sample0071_R1.fq.gz	fastq_set1/sample0071_R2.fq.gz
sample0072	fastq_set1/sample0072_R1.fq.gz	fastq_set1/sample0072_R2.fq.gz
sample0073	fastq_set1/sample0073_R1.fq.gz	fastq_set1/sample0073_R2.fq.gz
sample0074	fastq_set1/sample0074_R1.fq.gz	fastq_set1/sample0074_R2.fq.gz
sample0075	fastq_set1/sample0075_R1.fq.gz	fastq_set1/sample0075_R2.fq.gz
sample0076	fastq_set1/sample0076_R1.fq.gz	fastq_set1/sample0076_R2.fq.gz
sample0077	fastq_set1/sample0077_R1.fq.gz	fastq_set1/sample0077_R2.fq.gz
sample0078	fastq_set1/sample0078_R1.fq.gz	fastq_set1/sample0078_R2.fq.gz
sample0079	fastq_set1/sample0079_R1.fq.gz	fastq_set1/sample0079_R2.fq.gz
sample0080	fastq_set1/sample0080_R1.fq.gz	fastq_set1/sample0080_R2.fq.gz
sample0081	fastq_set1/sample0081_R1.fq.gz	fastq_set1/sample0081_R2.fq.gz
sample0082	fastq_set1/sample0082_R1.fq.gz	fastq_set1/sample0082_R2.fq.gz
sample0083	fastq_set1/sample0083_R1.fq.gz	fastq_set1/sample0083_R2.fq.gz
sample0084	fastq_set1/sample0084_R1.fq.gz	fastq_set1/sample0084_R2.fq.gz
sample0085	fastq_set1/sample0085_R1.fq.gz	fastq_set1/sample0085_R2.fq.gz
sample0086	fastq_set1/sample0086_R1.fq.gz	fastq_set1/sample0086_R2.fq.gz
sample0087	fastq_set1/sample0087_R1.fq.gz	fastq_set1/sample0087_R2.fq.gz
sample0088	fastq_set1/sample0088_R1.fq.gz	fastq_set1/sample0088_R2.fq.gz
sample0089	fastq_set1/sample0089_R1.fq.gz	fastq_set1/sample0089_R2.fq.gz
sample0090	fastq_set1/sample0090_R1.fq.gz	fastq_set1/sample0090_R2.fq.gz
sample0091	fastq_set1/sample0091_R1.fq.gz	fastq_set1/sample0091_R2.fq.gz
sample0092	fastq_set1/sample0092_R1.fq.gz	fastq_set1/sample0092_R2.fq.gz
sample0093	fastq_set1/sample0093_R1.fq.gz	fastq_set1/sample0093_R2.fq.gz
sample0094	fastq_set1/sample0094_R1.fq.gz	fastq_set1/sample0094_R2.fq.gz
sample0095	fastq_set1/sample0095_R1.fq.gz	fastq_set1/sample0095_R2.fq.gz
sample0096	fastq_set1/sample0096_R1.fq.gz	fastq_set1/sample0096_R2.fq.gz
sample0097	fastq_set1/sample0097_R1.fq.gz	fastq_set1/sample0097_R2.fq.gz
sample0098	fastq_set1/sample0098_R1.fq.gz	fastq_set1/sample0098_R2.fq.gz
sample0099	fastq_set1/sample0099_R1.fq.gz	fastq_set1/sample0099_R2.fq.gz
